dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,2.699920,14.732000,2.700000,3.925926,2.962963,-0.000000,0.000000
0.050000,2.899920,14.732000,2.900000,4.000000,1.481481,-29.629630,0.000000
0.050000,3.099920,14.732000,3.100000,4.000000,0.000000,-29.629630,0.000000
0.050000,3.299920,14.732000,3.300000,4.000000,0.000000,-0.000000,0.000000
0.050000,3.499920,14.732000,3.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,3.699920,14.732000,3.700000,4.000000,0.000000,0.000000,0.000000
0.050000,3.899920,14.732000,3.900000,4.000000,-0.000000,-0.000000,0.000000
0.050000,4.099920,14.732000,4.100000,4.000000,0.000000,0.000000,0.000000
0.050000,4.299920,14.732000,4.300000,4.000000,0.000000,-0.000000,0.000000
0.050000,4.499920,14.732000,4.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,4.699920,14.732000,4.700000,4.000000,0.000000,0.000000,0.000000
0.050000,4.899920,14.732000,4.900000,4.000000,0.000000,0.000000,0.000000
0.050000,5.099920,14.732000,5.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,5.299920,14.732000,5.300000,4.000000,0.000000,0.000000,0.000000
0.050000,5.499920,14.732000,5.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,5.699920,14.732000,5.700000,4.000000,0.000000,0.000000,0.000000
0.050000,5.899920,14.732000,5.900000,4.000000,0.000000,0.000000,0.000000
0.050000,6.099920,14.732000,6.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,6.299920,14.732000,6.300000,4.000000,0.000000,0.000000,0.000000
0.050000,6.499920,14.732000,6.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,6.699920,14.732000,6.700000,4.000000,0.000000,0.000000,0.000000
0.050000,6.899920,14.732000,6.900000,4.000000,0.000000,0.000000,0.000000
0.050000,7.099920,14.732000,7.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,7.299920,14.732000,7.300000,4.000000,0.000000,0.000000,0.000000
0.050000,7.499920,14.732000,7.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,7.699920,14.732000,7.700000,4.000000,0.000000,0.000000,0.000000
0.050000,7.899920,14.732000,7.900000,4.000000,0.000000,0.000000,0.000000
0.050000,8.092990,14.732434,8.093071,3.861412,-2.771768,-55.435359,0.009352
0.050000,8.279045,14.735936,8.279158,3.721757,-2.793084,-0.426315,0.028354
0.050000,8.464744,14.742996,8.464992,3.716665,-0.101839,53.824904,0.047703
0.050000,8.650025,14.753664,8.650579,3.711755,-0.098217,0.072433,0.067388
0.050000,8.834823,14.767989,8.835932,3.707056,-0.093977,0.084789,0.087394
0.050000,9.019074,14.786015,9.021062,3.702600,-0.089111,0.097329,0.107704
0.050000,9.202709,14.807781,9.205983,3.698419,-0.083617,0.109886,0.128299
0.050000,9.385662,14.833322,9.390710,3.694544,-0.077503,0.122275,0.149159
0.050000,9.567865,14.862667,9.575261,3.691005,-0.070788,0.134295,0.170260
0.050000,9.749247,14.895842,9.759652,3.687830,-0.063501,0.145737,0.191579
0.050000,9.929741,14.932866,9.943904,3.685046,-0.055682,0.156385,0.213087
0.050000,10.109279,14.973751,10.128038,3.682677,-0.047381,0.166032,0.234757
0.050000,10.287791,15.018506,10.312075,3.680744,-0.038657,0.174475,0.256559
0.050000,10.465211,15.067132,10.496039,3.679265,-0.029580,0.181534,0.278463
0.050000,10.641474,15.119624,10.679951,3.678253,-0.020228,0.187050,0.300435
0.050000,10.816514,15.175972,10.863837,3.677719,-0.010683,0.190897,0.322443
0.050000,10.990269,15.236158,11.047721,3.677668,-0.001034,0.192985,0.344456
0.050000,11.162678,15.300159,11.231626,3.678099,0.008630,0.193264,0.366438
0.050000,11.333682,15.367947,11.415576,3.679010,0.018216,0.191728,0.388359
0.050000,11.503227,15.439486,11.599596,3.680392,0.027637,0.188413,0.410185
0.050000,11.671258,15.514735,11.783707,3.682232,0.036807,0.183396,0.431885
0.050000,11.837727,15.593650,11.967933,3.684514,0.045646,0.176793,0.453430
0.050000,12.002584,15.676178,12.152294,3.687219,0.054084,0.168751,0.474790
0.050000,12.165788,15.762263,12.336810,3.690321,0.062056,0.159446,0.495938
0.050000,12.327297,15.851847,12.521500,3.693797,0.069510,0.149074,0.516849
0.050000,12.487075,15.944863,12.706381,3.697617,0.076402,0.137842,0.537499
0.050000,12.645088,16.041244,12.891468,3.701752,0.082700,0.125963,0.557867
0.050000,12.801306,16.140919,13.076777,3.706171,0.088382,0.113651,0.577933
0.050000,12.955704,16.243814,13.262319,3.710843,0.093438,0.101108,0.597680
0.050000,13.108258,16.349851,13.448106,3.715736,0.097864,0.088525,0.617093
0.050000,13.258949,16.458953,13.634147,3.720820,0.101668,0.076078,0.636159
0.050000,13.407763,16.571040,13.820450,3.726063,0.104864,0.063920,0.654867
0.050000,13.554687,16.686029,14.007022,3.731436,0.107473,0.052183,0.673208
0.050000,13.699711,16.803839,14.193867,3.736912,0.109522,0.040976,0.691175
0.050000,13.842830,16.924388,14.380991,3.742465,0.111041,0.030386,0.708763
0.050000,13.984042,17.047592,14.568394,3.748068,0.112065,0.020478,0.725968
0.050000,14.123346,17.173369,14.756079,3.753699,0.112630,0.011297,0.742789
0.050000,14.260746,17.301638,14.944046,3.759338,0.112773,0.002869,0.759225
0.050000,14.396247,17.432317,15.132294,3.764965,0.112534,-0.004798,0.775276
0.050000,14.529487,17.564978,15.320315,3.760417,-0.090949,-4.069646,0.791443
0.050000,14.660529,17.699823,15.508345,3.760605,0.003746,1.893892,0.807793
0.050000,14.789875,17.837224,15.697050,3.774089,0.269700,5.319077,0.823221
0.050000,14.917601,17.977040,15.886424,3.787480,0.267801,-0.037966,0.837735
0.050000,15.043788,18.119134,16.076461,3.800737,0.265146,-0.053108,0.851344
0.050000,15.168523,18.263372,16.267152,3.813832,0.261910,-0.064719,0.864059
0.050000,15.291895,18.409623,16.458489,3.826745,0.258253,-0.073139,0.875892
0.050000,15.413997,18.557761,16.650462,3.839461,0.254317,-0.078719,0.886856
0.050000,15.534923,18.707664,16.843061,3.851972,0.250227,-0.081804,0.896966
0.050000,15.654773,18.859215,17.036275,3.864277,0.246091,-0.082721,0.906236
0.050000,15.773648,19.012298,17.230094,3.876377,0.242002,-0.081777,0.914679
0.050000,15.891650,19.166805,17.424508,3.888279,0.238040,-0.079251,0.922310
0.050000,16.008884,19.322629,17.619507,3.899992,0.234270,-0.075394,0.929141
0.050000,16.125457,19.479667,17.815084,3.911530,0.230749,-0.070425,0.935183
0.050000,16.241476,19.637820,18.011229,3.922906,0.227522,-0.064540,0.940449
0.050000,16.357052,19.796992,18.207936,3.934137,0.224626,-0.057907,0.944947
0.050000,16.472296,19.957090,18.405198,3.945242,0.222093,-0.050668,0.948688
0.050000,16.587320,20.118021,18.603010,3.956239,0.219945,-0.042949,0.951677
0.050000,16.702240,20.279698,18.801367,3.967149,0.218203,-0.034857,0.953920
0.050000,16.817169,20.442032,19.000267,3.977993,0.216878,-0.026481,0.955424
0.050000,16.932226,20.604937,19.199707,3.988792,0.215983,-0.017904,0.956189
0.050000,17.047528,20.768328,19.399685,3.999569,0.215523,-0.009197,0.956219
0.050000,17.163197,20.932120,19.600202,4.010344,0.215502,-0.000424,0.955512
0.050000,17.279354,21.096228,19.801259,4.021140,0.215920,0.008350,0.954068
0.050000,17.396122,21.260567,20.002858,4.031978,0.216773,0.017064,0.951884
0.050000,17.513626,21.425051,20.205002,4.042881,0.218056,0.025651,0.948955
0.050000,17.631995,21.589592,20.407696,4.053869,0.219758,0.034041,0.945275
0.050000,17.751356,21.754099,20.610944,4.064962,0.221865,0.042155,0.940837
0.050000,17.871840,21.918482,20.814753,4.076180,0.224360,0.049901,0.935633
0.050000,17.993579,22.082645,21.019130,4.087541,0.227219,0.057175,0.929653
0.050000,18.116709,22.246489,21.224083,4.099062,0.230412,0.063855,0.922886
0.050000,18.241363,22.409912,21.429621,4.110757,0.233902,0.069796,0.915320
0.050000,18.367681,22.572805,21.635753,4.122639,0.237643,0.074835,0.906943
0.050000,18.495800,22.735056,21.842489,4.134718,0.241582,0.078779,0.897740
0.050000,18.625859,22.896545,22.049839,4.147001,0.245653,0.081410,0.887697
0.050000,18.757998,23.057146,22.257813,4.159490,0.249777,0.082481,0.876802
0.050000,18.892357,23.216725,22.466422,4.172183,0.253863,0.081715,0.865039
0.050000,19.029074,23.375141,22.675676,4.185073,0.257803,0.078808,0.852396
0.050000,19.168286,23.532243,22.885583,4.198147,0.261475,0.073435,0.838859
0.050000,19.310128,23.687871,23.096152,4.211383,0.264737,0.065250,0.824418
0.050000,19.454731,23.841856,23.307390,4.224755,0.267433,0.053908,0.809063
0.050000,19.602219,23.994019,23.519301,4.238224,0.269386,0.039065,0.792787
0.050000,19.752712,24.144170,23.731889,4.251745,0.270406,0.020407,0.775588
0.050000,19.906320,24.292108,23.945152,4.265259,0.270290,-0.002328,0.757465
0.050000,20.063143,24.437624,24.159087,4.278700,0.268824,-0.029324,0.738424
0.050000,20.223268,24.580497,24.373686,4.291990,0.265791,-0.060652,0.718474
0.050000,20.386771,24.720498,24.588938,4.305039,0.260979,-0.096235,0.697633
0.050000,20.553706,24.857393,24.804826,4.317748,0.254189,-0.135815,0.675923
0.050000,20.724112,24.990937,25.021326,4.330010,0.245243,-0.178917,0.653375
0.050000,20.898007,25.120886,25.238412,4.341711,0.234001,-0.224831,0.630028
0.050000,21.075385,25.246992,25.456048,4.352729,0.220371,-0.272599,0.605927
0.050000,21.256217,25.369008,25.674195,4.362945,0.204320,-0.321021,0.581128
0.050000,21.440448,25.486694,25.892807,4.372239,0.185886,-0.368687,0.555694
0.050000,21.627999,25.599816,26.111832,4.380499,0.165184,-0.414030,0.529695
0.050000,21.818764,25.708152,26.331213,4.387619,0.142414,-0.455399,0.503209
0.050000,22.012613,25.811497,26.550889,4.393512,0.117856,-0.491168,0.476321
0.050000,22.209391,25.909663,26.770794,4.398105,0.091864,-0.519833,0.449119
0.050000,22.408925,26.002486,26.990861,4.401348,0.064858,-0.540121,0.421695
0.050000,22.611020,26.089825,27.211022,4.403213,0.037303,-0.551110,0.394143
0.050000,22.815469,26.171568,27.431207,4.403698,0.009689,-0.552280,0.366559
0.050000,23.022053,26.247630,27.651348,4.402823,-0.017490,-0.543569,0.339034
0.050000,23.230543,26.317957,27.871380,4.400635,-0.043759,-0.525377,0.311659
0.050000,23.440708,26.382524,28.091240,4.397201,-0.068685,-0.498529,0.284519
0.050000,23.652318,26.441335,28.310870,4.392606,-0.091895,-0.464205,0.257692
0.050000,23.865145,26.494420,28.530218,4.386952,-0.113087,-0.423840,0.231252
0.050000,24.078969,26.541836,28.749235,4.380350,-0.132038,-0.379019,0.205264
0.050000,24.293577,26.583662,28.967881,4.372920,-0.148607,-0.331382,0.179783
0.050000,24.508770,26.619998,29.186121,4.364783,-0.162732,-0.282496,0.154858
0.050000,24.724361,26.650962,29.403924,4.356062,-0.174421,-0.233774,0.130530
0.050000,24.940177,26.676685,29.621267,4.346875,-0.183745,-0.186485,0.106829
0.050000,25.156060,26.697311,29.838134,4.337334,-0.190825,-0.141591,0.083781
0.050000,25.371868,26.712993,30.054511,4.327543,-0.195819,-0.099879,0.061401
0.050000,25.587473,26.723890,30.270391,4.317597,-0.198911,-0.061855,0.039702
0.050000,25.802761,26.730166,30.485770,4.307582,-0.200303,-0.027834,0.018687
0.050000,26.014002,26.732000,30.697020,4.224991,-1.651812,-29.030187,6.283166
0.050000,26.214208,26.731968,30.897225,4.004111,-4.417615,-55.316061,6.282885
0.050000,26.414415,26.731879,31.097432,4.004144,0.000671,88.365732,6.282602
0.050000,26.614624,26.731734,31.297641,4.004178,0.000677,0.000120,6.282317
0.050000,26.814834,26.731531,31.497852,4.004212,0.000689,0.000237,6.282029
0.050000,27.015047,26.731271,31.698064,4.004247,0.000694,0.000099,6.281739
0.050000,27.215260,26.730952,31.898279,4.004283,0.000709,0.000294,6.281446
0.050000,27.415476,26.730574,32.098494,4.004318,0.000712,0.000073,6.281151
0.050000,27.615693,26.730137,32.298712,4.004355,0.000729,0.000325,6.280854
0.050000,27.815912,26.729640,32.498932,4.004391,0.000733,0.000096,6.280554
0.050000,28.016133,26.729083,32.699153,4.004429,0.000750,0.000336,6.280251
0.050000,28.216355,26.728465,32.899376,4.004466,0.000752,0.000031,6.279946
0.050000,28.416579,26.727786,33.099602,4.004505,0.000768,0.000315,6.279638
0.050000,28.616805,26.727045,33.299829,4.004544,0.000778,0.000200,6.279328
0.050000,28.817033,26.726241,33.500058,4.004583,0.000787,0.000182,6.279015
0.050000,29.017262,26.725375,33.700289,4.004623,0.000799,0.000251,6.278699
0.050000,29.217493,26.724445,33.900522,4.004664,0.000815,0.000309,6.278381
0.050000,29.417726,26.723450,34.100758,4.004705,0.000821,0.000137,6.278059
0.050000,29.617960,26.722392,34.300995,4.004746,0.000834,0.000251,6.277735
0.050000,29.818197,26.721267,34.501234,4.004789,0.000846,0.000247,6.277408
0.050000,30.018435,26.720078,34.701476,4.004832,0.000858,0.000230,6.277078
0.050000,30.218674,26.718821,34.901720,4.004875,0.000874,0.000314,6.276745
0.050000,30.418916,26.717498,35.101966,4.004920,0.000883,0.000192,6.276409
0.050000,30.619159,26.716107,35.302214,4.004964,0.000899,0.000312,6.276070
0.050000,30.819405,26.714648,35.502464,4.005010,0.000907,0.000163,6.275728
0.050000,31.019652,26.713120,35.702717,4.005056,0.000929,0.000434,6.275382
0.050000,31.219900,26.711523,35.902972,4.005103,0.000938,0.000183,6.275034
0.050000,31.420151,26.709855,36.103230,4.005151,0.000957,0.000381,6.274682
0.050000,31.620403,26.708117,36.303490,4.005199,0.000964,0.000138,6.274327
0.050000,31.820658,26.706307,36.503752,4.005248,0.000983,0.000395,6.273968
0.050000,32.020914,26.704425,36.704017,4.005298,0.000995,0.000227,6.273606
0.050000,32.221172,26.702470,36.904285,4.005349,0.001018,0.000460,6.273241
0.050000,32.421431,26.700442,37.104555,4.005400,0.001026,0.000171,6.272872
